tar,exp,run,E,rho,mae,rmse,Jacobian
Pa,1,1,2,0.9287782648946574,0.25048867501417477,0.3687863990657306,-0.2602790701857512
Dn,1,1,2,0.9287889604303171,0.25044603687124606,0.36878711822357857,0.8351100151883756
Pa,1,2,3,0.9421980102075739,0.2568533938879692,0.33334248979333875,-0.3058831816320948
Dn,1,2,3,0.9279045465629489,0.2655440332513691,0.3711916420535057,0.9158254399505787
Pa,1,3,3,0.9335431294949638,0.2842567881605112,0.3573150183947603,-0.3599810376702315
Dn,1,3,3,0.912972292415274,0.31316555097709786,0.40517534834659874,0.8312721981840876
Pa,1,4,2,0.9236543761024981,0.26673201346392184,0.37972146033572785,-0.2965100704360328
Dn,1,4,3,0.9158439077043683,0.2848011539404875,0.3995723828801567,0.8074236274718098
Pa,1,5,3,0.931595727924669,0.2685162741092262,0.36287894087156913,-0.39695554310951214
Dn,1,5,3,0.9150059891854241,0.29620480714913067,0.4016563781057439,0.6458085437612386
Pa,1,6,3,0.9308771078769644,0.2662756470880944,0.3638193473366308,-0.3639479271488659
Dn,1,6,3,0.9108241363878112,0.29024315741748624,0.41000181199748914,0.8276305687552941
Pa,1,7,2,0.9263703963745835,0.27257733293733827,0.37278619181846306,-0.2810311213364038
Dn,1,7,4,0.924999847350495,0.27662958605006777,0.37996112312598407,0.693725925640112
Pa,1,8,2,0.9311824551560032,0.2736682970106357,0.36117428969126286,-0.24155646508987952
Dn,1,8,2,0.9311894560193038,0.2736990639559815,0.36117455478760185,0.8339443908371265
Pa,1,9,2,0.9059713969697922,0.30092387138845716,0.4197498796576749,-0.36218303466696034
Dn,1,9,3,0.8991234827416379,0.3118071950619463,0.435113515002274,0.8251879801816476
Pa,1,10,3,0.9383213206901894,0.25480265682349523,0.3432693352336309,-0.25493976791042705
Dn,1,10,2,0.9325795396894786,0.2638081546893753,0.35735416218704974,0.8446770591910825
Pa,1,11,3,0.9249089836492741,0.27562422568646383,0.3795863530027509,-0.38503593548634574
Dn,1,11,3,0.9020077105704883,0.2965739315348388,0.429355772064142,0.8380693303370739
Pa,1,12,6,0.942269829776551,0.2546985702096353,0.34078422303824407,-0.26427191132908484
Dn,1,12,3,0.9185147686393587,0.289641859062651,0.39277983928497223,0.884636121894297
Pa,1,13,3,0.929423718165856,0.27857942873861535,0.3698720471472963,-0.36104195786455245
Dn,1,13,3,0.9139531017059642,0.296212372835663,0.4039847019660104,0.865979462768459
Pa,1,14,2,0.911791092820923,0.28421906281540654,0.40809619173257655,-0.3297655184640489
Dn,1,14,2,0.9117897663080593,0.28419809990975836,0.4080961230041723,0.814669343996125
Pa,1,15,2,0.923121665515279,0.2712271446288207,0.38081938214838573,-0.2514319035062696
Dn,1,15,3,0.9202189776094366,0.2850269246346801,0.3897262973702851,0.8723682390959848
Pa,1,16,4,0.9208202170631943,0.3003239222680605,0.38970049754049546,-0.32830935311507353
Dn,1,16,3,0.9039728969716869,0.30718091223879856,0.4248511224290497,0.838194737276677
Pa,1,17,3,0.915107184671419,0.27752633772641583,0.4041699366254791,-0.3679421909196635
Dn,1,17,2,0.899687915278098,0.29267708020942457,0.4323317523278897,0.8377010730849722
Pa,1,18,2,0.9155526992541342,0.2801244923477345,0.4004373053197018,-0.37489737964673453
Dn,1,18,3,0.9153645801440757,0.2902334891266951,0.4028620102805734,0.5095775895944032
Pa,1,19,2,0.9237357615239868,0.25652647718611904,0.37923649188636416,-0.30169647342597666
Dn,1,19,4,0.9211728966230167,0.27496951209069437,0.3895749438374986,0.7049112566312873
Pa,1,20,2,0.9088812421528413,0.3062299547678265,0.41268733715789246,-0.28856229473194633
Dn,1,20,3,0.9046617709760228,0.3092578423955283,0.4232694955559293,0.849257919996137
Pa,1,21,3,0.9323413279666465,0.2734723713407331,0.3603416724108841,-0.39824766929751226
Dn,1,21,3,0.9064926235342541,0.2915005266290218,0.4190688617290679,0.7292031315718148
Pa,1,22,2,0.9310917062244769,0.2696977080931127,0.3625899645127153,-0.3333197383199204
Dn,1,22,3,0.925210732085752,0.27229670320137034,0.3780154046222613,0.3803085854942108
Pa,1,23,3,0.9241604881523477,0.2717325565359836,0.3809277531605845,-0.3949625587197791
Dn,1,23,3,0.9023979373942326,0.3063586297666103,0.4293170215581519,0.8495543117074787
Pa,1,24,5,0.9304273404234822,0.273316758472661,0.3708662804798065,-0.3753398697661931
Dn,1,24,2,0.9212814157528953,0.27822334711309804,0.38504026107408956,0.8536087860344688
Pa,1,25,2,0.9204038670860814,0.2969161989155766,0.39056157159093746,-0.3864867123173857
Dn,1,25,2,0.9194610107916077,0.2762282251201914,0.3908670263508517,0.8318944535506336
Pa,1,26,3,0.9376473941378276,0.2576533406914208,0.3476776100275025,-0.38136320245723676
Dn,1,26,4,0.9261057449129921,0.2934354163569213,0.37755803425614476,0.7962051591169098
Pa,1,27,2,0.918122927803084,0.2699084326018694,0.39253543985882494,-0.26500101475924925
Dn,1,27,3,0.9157107829666368,0.2784685427625115,0.3992539021565896,0.8720614251265988
Pa,1,28,3,0.9234947668174138,0.28152283111534454,0.38208209030234686,-0.3838218582075982
Dn,1,28,3,0.9020542470531638,0.30080034427053165,0.4284936694138085,0.8538182986972787
Pa,1,29,2,0.917443328537409,0.27395927714839513,0.39439044920144956,-0.2672875918562044
Dn,1,29,3,0.9123187478613649,0.2882417856224071,0.4075625277293576,0.8300006213833758
Pa,1,30,2,0.9278102902419033,0.2763668253776415,0.370255007469907,-0.5043609615505376
Dn,1,30,3,0.9129088696703759,0.2671341015747942,0.4061721811859475,0.8689359890531027
Pa,1,31,4,0.9349364270903111,0.2501432737805307,0.3566098651510461,-0.28970368616935704
Dn,1,31,3,0.9298265164290687,0.26181014269110436,0.36661403449575736,0.8581409063133044
Pa,1,32,3,0.935748472422222,0.25536493996683113,0.3510081018653331,-0.39407347323163544
Dn,1,32,2,0.9158540803311099,0.27948490924627795,0.39950140828928,0.8643184498896722
Pa,1,33,6,0.9253382481429688,0.29042794945701833,0.3852539488448351,-0.11883263541961159
Dn,1,33,3,0.9038825600450257,0.2926422261633358,0.4252592453888755,0.83273255076922
Pa,1,34,2,0.9197554221052001,0.28647681054730845,0.38887594969085815,-0.46856379489616434
Dn,1,34,3,0.916398054993855,0.29028078502912663,0.3992856110356973,0.522036207856677
Pa,1,35,2,0.9249477145532526,0.2608159297415176,0.37618152926445736,-0.2679334234184959
Dn,1,35,2,0.9249545958648435,0.26072457475012506,0.3761789222548743,0.8379165380771926
Pa,1,36,4,0.9282779263037122,0.2631660382202399,0.3727159807125516,-0.34381883946710007
Dn,1,36,3,0.92226046607665,0.2666046867346196,0.38429120795426797,0.874420762140958
Pa,1,37,2,0.9173972013705421,0.2845723407757471,0.39390588590165465,-0.2925252596947274
Dn,1,37,2,0.9173979599141213,0.2845860799431679,0.39390451578048585,0.8551704753008144
Pa,1,38,5,0.9349178247015382,0.2602170884784438,0.3588376179977795,-0.29337003676462076
Dn,1,38,2,0.9250098142568527,0.2681746237370998,0.37602494221840993,0.8018658287374896
Pa,1,39,2,0.9213135211104835,0.2736081113707849,0.3848896314002332,-0.22249209112297347
Dn,1,39,2,0.9213131918868115,0.27361107065232815,0.38488930316992803,0.8422139921876897
Pa,1,40,3,0.9436236630231724,0.25322066530690146,0.32941737529310833,-0.36039520388020807
Dn,1,40,3,0.9218236076838682,0.28157054262151365,0.38513327003882114,0.6536671358918957
Pa,1,41,2,0.9289041592789692,0.2617255364672841,0.3668101234763956,-0.261631617815188
Dn,1,41,3,0.9260809979986908,0.2665713460321751,0.3751134545512156,0.8945696990993295
Pa,1,42,3,0.9437388494579328,0.25236696716535995,0.3290447957672036,-0.37744090378449807
Dn,1,42,3,0.9191077543036131,0.28648296145368685,0.3914375716810185,0.9006631630619245
Pa,1,43,2,0.9379217422199765,0.2831207587907391,0.34868760485008293,-0.36848687286090975
Dn,1,43,3,0.9181011020716855,0.28124162548009546,0.393953096706562,0.8623854029641213
Pa,1,44,2,0.9235029962410407,0.2563278561710294,0.37991804892790476,-0.27851282936451055
Dn,1,44,3,0.9199586734218802,0.2700850871475618,0.38950819769762735,0.8673479423746874
Pa,1,45,2,0.9296108671970723,0.2544146713593262,0.3663082571805281,-0.37900524013503906
Dn,1,45,3,0.9240158608347697,0.26258664702326806,0.37959970969751927,0.8644909223826105
Pa,1,46,2,0.9153965382936695,0.27932940876293727,0.39876976316798524,-0.3196257244894805
Dn,1,46,2,0.9153920052229727,0.2793899788022209,0.3987692519268627,0.8251580707527036
Pa,1,47,3,0.934190007139868,0.2718421541388545,0.35526332470460764,-0.3883606372374416
Dn,1,47,3,0.9085330678149232,0.3045551150337728,0.41488113020361167,0.8263719091099857
Pa,1,48,2,0.9328203952215763,0.253209390153955,0.3566787370312285,-0.1231429746888754
Dn,1,48,3,0.9301626294021106,0.2675890822431613,0.3647157246987088,0.8942441379771849
Pa,1,49,4,0.9362823946350992,0.2669300219186013,0.3539774188265324,-0.30977018252180816
Dn,1,49,2,0.9213285676767891,0.27607675772450296,0.3870265061814031,0.8130873341191512
Pa,1,50,2,0.9307518783942595,0.2751471943190599,0.3626762638842994,-0.5238898807262552
Dn,1,50,3,0.9163394322890303,0.28756813136821885,0.3977922569855033,0.4069358980554271
Pa,1,51,5,0.9302656553602011,0.25079306229942744,0.3696720945690308,-0.3425498227470661
Dn,1,51,2,0.9240151144528364,0.26864300263174495,0.3787587103555901,0.858293253419585
Pa,1,52,2,0.9360580276137233,0.23742241709854914,0.3485052731833176,-0.25020300503670656
Dn,1,52,3,0.9317643320715021,0.24520997559241417,0.36079074532588556,0.8654350226443388
Pa,1,53,3,0.9374981085687057,0.25255303225751513,0.34728581116537977,-0.38833342816049055
Dn,1,53,3,0.9222551739359014,0.2636141466221679,0.38473948694766175,0.906585807529131
Pa,1,54,3,0.929091889766995,0.2674443199167635,0.3675565803146098,-0.3770267657725758
Dn,1,54,3,0.8990410399907005,0.3062314326027501,0.43488651115580557,0.8387566519525668
Pa,1,55,3,0.9301274018243848,0.2550964807262469,0.3656939177514003,-0.38011824866334115
Dn,1,55,3,0.9060828586743384,0.29462064989625136,0.4205775897378936,0.841244212976549
Pa,1,56,3,0.9336930123667828,0.25755822013917123,0.35590876028129503,-0.3491875255301669
Dn,1,56,3,0.9092880151308721,0.2879430144077843,0.4145772585170471,0.8231449809677077
Pa,1,57,4,0.9249675154673473,0.27836321142292303,0.38059809286476437,-0.36561941292607236
Dn,1,57,4,0.9154007301675938,0.29304656746229973,0.4028637487366374,0.70690645140384
Pa,1,58,3,0.9325065737992818,0.2628829871900389,0.3611419625451105,-0.33248779479364665
Dn,1,58,3,0.9201980073127891,0.2692568997214669,0.38905324776063843,0.9054871599823865
Pa,1,59,6,0.940172859732423,0.23555273945845398,0.34612690370068927,-0.26232149071177185
Dn,1,59,2,0.9314384685413111,0.25124139290113384,0.3604613112064616,0.8347797435613448
Pa,1,60,3,0.9341575276190199,0.2716155718220468,0.3561885589284291,-0.38296694682156046
Dn,1,60,3,0.9159128164484566,0.2829115073188284,0.40209935862566537,0.9234800786988498
Pa,1,61,2,0.9177612774330445,0.2824253652544119,0.3931153767207369,-0.30467620408656465
Dn,1,61,3,0.9112550333591948,0.3003915680063222,0.4090972603470493,0.8126211206033347
Pa,1,62,2,0.9351720819547371,0.26890976660944715,0.3527651742210686,-0.4315346307103062
Dn,1,62,3,0.9312219159594884,0.26431091097068293,0.36276935660283405,0.42243557645447244
Pa,1,63,3,0.942507119812521,0.254491905628886,0.332100290902749,-0.36265988007095307
Dn,1,63,4,0.9215669839435292,0.29599597793477617,0.389440863867612,0.6215097338699388
Pa,1,64,3,0.9340843386517944,0.2768050082155715,0.3591784233888441,-0.3658480856421779
Dn,1,64,3,0.9147730841377268,0.2873992413339448,0.40159763107586366,0.876248267394958
Pa,1,65,2,0.9205584398144628,0.2767200496575669,0.387150817088602,-0.25036733243347464
Dn,1,65,3,0.9178640262964877,0.28488364615836786,0.3946471023462317,0.8510652771553222
Pa,1,66,2,0.9112051687387777,0.2819168764909594,0.40783467106804994,-0.27999163936009414
Dn,1,66,3,0.9053248601701637,0.3013833514932159,0.4216898200875264,0.8383186736378031
Pa,1,67,2,0.9173608863350282,0.2614797272584108,0.3942524873964179,-0.313459268705825
Dn,1,67,3,0.9137089511462131,0.2686802051959965,0.40399725018599025,0.8633973703456356
Pa,1,68,2,0.9164982422931719,0.271459307614788,0.397783601718475,-0.35445425285674137
Dn,1,68,2,0.9165161236271137,0.2714719657526158,0.3977834559905669,0.8286769628802582
Pa,1,69,3,0.9283257772062218,0.26314525076256595,0.3702664823603507,-0.3409717403404014
Dn,1,69,3,0.9102337564980542,0.28560575479960676,0.41130572016759986,0.8747809503948436
Pa,1,70,2,0.9211519008318035,0.2712327136632774,0.3861307706254598,-0.32731961720972297
Dn,1,70,2,0.9211407619399485,0.2712610350100186,0.38612995340189704,0.8579932410049627
Pa,1,71,2,0.923174263457143,0.26933396719636665,0.3810677707208868,-0.26767727668003083
Dn,1,71,3,0.9219556834956882,0.268867375221407,0.3859687351842017,0.9213443263738763
Pa,1,72,3,0.9297035441312727,0.2734322772620571,0.3676939640147448,-0.37954988598081524
Dn,1,72,3,0.9121941653345264,0.28947015663422954,0.407447978620401,0.8609284725604409
Pa,1,73,3,0.9366089657662975,0.26492571200986137,0.3485748554498483,-0.39495778244976076
Dn,1,73,3,0.9100479235693381,0.2967060308557423,0.4120713079194426,0.8463172871452557
Pa,1,74,3,0.9289819309383588,0.2687532467624723,0.3682148372454343,-0.37738261352367064
Dn,1,74,3,0.9126952442998156,0.2841608442921446,0.40598595929796594,0.8563609632095155
Pa,1,75,2,0.9357601990807691,0.26796893473313493,0.34906153930013156,-0.3348546103827934
Dn,1,75,3,0.922770921124107,0.2928466097530332,0.3831739321422068,0.36073503603916846
Pa,1,76,2,0.9156296097182749,0.2832194086523737,0.3979906256302672,-0.28797784778329827
Dn,1,76,3,0.909395444746204,0.29693976006686623,0.41293990163479727,0.8162438927172198
Pa,1,77,2,0.9283104593461349,0.273547880612908,0.37063150891276647,-0.016876329400459876
Dn,1,77,3,0.9167007715660492,0.28624470684277553,0.3962645940701148,0.82077756205383
Pa,1,78,2,0.9190752474230651,0.2662708544486743,0.3904920632388135,-0.29071946154714196
Dn,1,78,3,0.9166262197372246,0.27127987098698475,0.39752394782943334,0.8795765559706711
Pa,1,79,2,0.927709740748625,0.27741418603786944,0.3702365625433201,-0.16687290246184502
Dn,1,79,3,0.9209627122030821,0.2829773531502994,0.38768228562382456,0.7075030076267903
Pa,1,80,2,0.9207108972829385,0.28101032333349685,0.38606817684596434,-0.2610304392777746
Dn,1,80,3,0.9149391567335909,0.2888216353011576,0.40061827424396607,0.7991746517704984
Pa,1,81,5,0.9225164831491094,0.27633153879082095,0.3894479356132628,-0.3841694716097465
Dn,1,81,3,0.9100682100298438,0.2818234872687871,0.41206578224373774,0.867536779792416
Pa,1,82,2,0.9383997151587486,0.25069708537389396,0.3422813899595187,-0.23928040249371296
Dn,1,82,3,0.9346733892829939,0.25763078653488614,0.35289393599948876,0.9007788087759957
Pa,1,83,2,0.9315632060141195,0.266972172224975,0.36075734367177337,-0.44666743774568046
Dn,1,83,2,0.9315849894840821,0.2671055483158087,0.3607587096401623,0.6839778465420213
Pa,1,84,3,0.9325452265218159,0.2719861406949843,0.3610115525080259,-0.4028583029786975
Dn,1,84,2,0.9204791730075135,0.28434118015572984,0.3867403459805709,0.879139231535092
Pa,1,85,2,0.9331683755367559,0.2703646071631027,0.3601487292390489,-0.6676586636973851
Dn,1,85,2,0.9331741164632574,0.2703479417090371,0.36014874186999696,0.8711098577052845
Pa,1,86,2,0.9132391443835565,0.27207551412061665,0.40424008126464855,-0.27812810012182176
Dn,1,86,2,0.913244466688426,0.27201385274242623,0.40423979661685927,0.8362769281615494
Pa,1,87,2,0.9206274431084467,0.264391101156379,0.38741251831134765,-0.24563011398821866
Dn,1,87,4,0.9203280686752109,0.2854097635252969,0.39389883684357363,0.7051076145030132
Pa,1,88,2,0.8993892889715336,0.30545342577629997,0.432793064690922,-0.34332094452065204
Dn,1,88,3,0.894227102659697,0.31555143294777493,0.44459517762868983,0.8147431123839963
Pa,1,89,3,0.9321743387892779,0.27476011102659953,0.359964765228888,-0.4115596858418393
Dn,1,89,3,0.9080633107704358,0.2845753432747314,0.4164520958501734,0.7974377116994176
Pa,1,90,2,0.919403622344637,0.28373535346657547,0.39014300657900414,-0.2895504707732276
Dn,1,90,2,0.9194036792984106,0.2837215128917555,0.3901440537264474,0.8471236128719419
Pa,1,91,2,0.9174188998481245,0.2774884967238794,0.39375973652335783,-0.22891296324621058
Dn,1,91,3,0.9120437391922547,0.28563477164869683,0.4077078420289019,0.8875670840600182
Pa,1,92,2,0.9087867799578104,0.2930104501992403,0.41401293834560754,-0.3202058195768827
Dn,1,92,2,0.908775655124386,0.29303789232676747,0.4140123864296851,0.8405999950477766
Pa,1,93,2,0.9432218142065532,0.24448856293158938,0.3292130195723639,-0.06960779257888335
Dn,1,93,2,0.94322213620251,0.24432064051611055,0.3292161131420866,0.9207074600795787
Pa,1,94,4,0.9294656066578304,0.2746403610496455,0.372089398955768,-0.2673167011887919
Dn,1,94,3,0.9067782455790029,0.29759480555150086,0.4191478114669856,0.8304521776462829
Pa,1,95,3,0.9318242710633001,0.26317207054050007,0.36112407283368514,-0.39295718876340985
Dn,1,95,3,0.9127504435963514,0.29211554297088205,0.40580259671097885,0.8348674175528421
Pa,1,96,2,0.9242820058789504,0.29181496286753217,0.38042217555527646,-0.4939715909186746
Dn,1,96,2,0.9241941081012959,0.29159404874674744,0.3804455302176444,0.9892544997085463
Pa,1,97,3,0.9365604663756255,0.2588148775809705,0.34923382248142726,-0.3832885288101325
Dn,1,97,3,0.9222264487234121,0.2745278481185839,0.3846216773986117,0.30949026882142916
Pa,1,98,3,0.9355428399859974,0.2637405808999351,0.35208403471156224,-0.3966358495798975
Dn,1,98,2,0.9216185487310034,0.2691724497286576,0.3857974752023918,0.8445178954346252
Pa,1,99,3,0.9283620938048396,0.27619602209074845,0.37039688316705144,-0.3752002642139813
Dn,1,99,4,0.9135679178529007,0.2873433874856555,0.4075561318849104,0.6546197759041844
Pa,1,100,2,0.9301752027078346,0.2640577757883712,0.36493578486433786,-0.2691753334809061
Dn,1,100,2,0.9301784771555981,0.26398591861143067,0.3649345948021047,0.8172260355668767
