tar,exp,run,E,rho,mae,rmse,Jacobian
Pa,2,1,8,0.9457632274561383,0.2285117942069005,0.28730857837014057,-0.23647048211545704
Dn,2,1,2,0.8990844256962507,0.3304288960732896,0.4276787248439988,0.8172497104499531
Pa,2,2,8,0.9578529958606061,0.20455873148810885,0.25430218154855944,-0.22126569037098837
Dn,2,2,3,0.9140573520058155,0.30197546403956604,0.3914768504457569,0.7575397873531841
Pa,2,3,8,0.9544557592770161,0.20570032899781054,0.26038679527786407,-0.21235044879915418
Dn,2,3,2,0.9216755049566523,0.3041358640114328,0.3808357544714136,0.9697066037144538
Pa,2,4,8,0.9448200770189231,0.22384999239881104,0.28751561338110165,-0.23342351643238154
Dn,2,4,2,0.8969561365573722,0.33169244592576236,0.4331572326266495,0.8353105300197832
Pa,2,5,8,0.9550317323327864,0.20564551754156557,0.2627028906900282,-0.20375120827564508
Dn,2,5,3,0.9250386881045319,0.30624449532817466,0.3669063229448619,0.7459484290107604
Pa,2,6,2,0.9013252743358087,0.30831960430733285,0.42202989999524915,-0.45750211866446294
Dn,2,6,2,0.9013248114984829,0.30832724113125876,0.422030512508287,0.83768003013302
Pa,2,7,8,0.9522280645000086,0.2120737193361985,0.27157964969271,-0.21903603155879922
Dn,2,7,3,0.90276321633333,0.30862136530938006,0.41638123787493414,0.7560841215841865
Pa,2,8,8,0.9367294896186792,0.2491114169821984,0.3092444893766715,-0.17810976985618074
Dn,2,8,2,0.9094260872863685,0.31767732069302107,0.4062714298948646,0.8838501710996092
Pa,2,9,8,0.9453126075607473,0.22389851887547838,0.28354565905419227,-0.17570748011479143
Dn,2,9,2,0.8953866703218426,0.3207183082121879,0.4359696070181404,0.8364543684036037
Pa,2,10,8,0.9590147461103321,0.19975496750092314,0.2492169682273779,-0.17753914800743634
Dn,2,10,2,0.9132648212109022,0.2885420145188871,0.3976677592596825,0.8469144046538626
Pa,2,11,8,0.9547377255104198,0.21591259260245665,0.2650083214285182,-0.18437999526114093
Dn,2,11,3,0.9139332769431902,0.32110991888980017,0.3958413774249604,0.791180434095167
Pa,2,12,2,0.9072812266522846,0.3173837147298024,0.41133624000553604,-0.3870458769702454
Dn,2,12,3,0.9121531895793945,0.30890572104911157,0.39751097711215755,0.752019335312856
Pa,2,13,8,0.9487422043478214,0.22422176312107872,0.27853161736365367,-0.22879615501809406
Dn,2,13,2,0.8958400033607168,0.3299349410406547,0.4333145344570742,0.8110262439018499
Pa,2,14,3,0.9431764431700631,0.2635333967973044,0.322281446453835,-0.17849148257652225
Dn,2,14,2,0.9070966390146459,0.32396460075299244,0.4119081973547317,0.8298198652481769
Pa,2,15,8,0.9541521766137628,0.20104210472129816,0.25976898675282456,-0.22584873182303863
Dn,2,15,2,0.9136852088310878,0.31048492222765034,0.39999543612704197,1.1103049283825
Pa,2,16,8,0.9448208201764511,0.2267395381636351,0.2891737892416479,-0.2213684145977946
Dn,2,16,2,0.9008468085839666,0.3088315129231646,0.4243621195691828,0.8422066689338951
Pa,2,17,8,0.9576867977552349,0.20443948956642605,0.2530364120172659,-0.21164992961804968
Dn,2,17,2,0.9054864155366826,0.29216334727747084,0.4144940355626856,0.8293796641886562
Pa,2,18,8,0.9491291970501238,0.22826732475260084,0.27869268346931486,-0.18023264340286854
Dn,2,18,2,0.9013769081982789,0.31784273290190335,0.4222196120402312,0.8458434198521783
Pa,2,19,8,0.9414296853965046,0.2150495605892779,0.3004009093465456,-0.14227507875035175
Dn,2,19,3,0.9038505372380102,0.3063288198558437,0.4136675337398503,0.7451808096547267
Pa,2,20,8,0.9543797848271154,0.19327354255090778,0.2631227659215346,-0.2128740642126554
Dn,2,20,3,0.9125329852453972,0.31289289668249304,0.3962121327085135,0.7640152329308939
Pa,2,21,8,0.9529392395832424,0.21189172912811652,0.26567555238533036,-0.20689248620788925
Dn,2,21,2,0.9125371317098651,0.3006303632832323,0.39882554408399296,0.8812694984952824
Pa,2,22,2,0.9221333039434653,0.2909734646537381,0.38172506434564807,-0.5637612280658272
Dn,2,22,3,0.9098335025703851,0.2895498266120095,0.40090832784320585,0.7196840844549305
Pa,2,23,8,0.9530991719361063,0.21388049261301906,0.26979971937144265,-0.2857083034219584
Dn,2,23,3,0.9206309898154775,0.2937031828944377,0.37789853745347807,0.7855515365764398
Pa,2,24,8,0.9531767561828426,0.20802985230503307,0.26489392481625323,-0.22051547819603287
Dn,2,24,3,0.8997743764579998,0.31768186013024646,0.4214142493297816,0.6973143543063275
Pa,2,25,8,0.9488004469257758,0.22605334134040136,0.2813249816315839,-0.22720743540720123
Dn,2,25,2,0.9043134412318551,0.31245401649555204,0.4174725296970166,0.8337107530357116
Pa,2,26,8,0.9509537124097555,0.2086904842833079,0.2668580382394995,-0.19215067876470976
Dn,2,26,3,0.9197416894327207,0.3109836805888308,0.3796220863667504,0.7947640184967306
Pa,2,27,9,0.9315576128434049,0.2317959525876615,0.3058875110710954,-0.12619311582393525
Dn,2,27,4,0.9135511357346087,0.2892316975074394,0.39040561118455647,0.686451808583274
Pa,2,28,3,0.9383924104549046,0.256043301867985,0.3349847474125666,-0.24014875559674906
Dn,2,28,3,0.9148656467093969,0.29982161836710836,0.39119837058301865,0.7590756520455865
Pa,2,29,3,0.9546395268283028,0.2244193288171754,0.28904011833527554,-0.22846705592825917
Dn,2,29,3,0.9074477489059478,0.3270887494570159,0.4076580656301643,0.8097370505471826
Pa,2,30,8,0.9452991481523726,0.2051083028333188,0.282175833960131,-0.2015846126433728
Dn,2,30,3,0.8931390641959474,0.32899472038305844,0.43510344153828356,0.6968582407436792
Pa,2,31,8,0.935559317128829,0.24202645974931228,0.3056582786953307,-0.11151306976315363
Dn,2,31,2,0.8894968808680047,0.3485642359948643,0.44623062925527707,0.8122776381397966
Pa,2,32,3,0.9443772962800994,0.2564463365047117,0.31887717641534863,-0.2671034542043271
Dn,2,32,2,0.9247540558134117,0.30167131582474305,0.37381752826110554,0.8517578980100223
Pa,2,33,8,0.9476946680192614,0.2404374202774725,0.28556573814826,-0.12609997245807072
Dn,2,33,2,0.9044435570329354,0.32472718879246065,0.4155270329351197,0.8569305086114148
Pa,2,34,8,0.9426291732299056,0.23651652599871983,0.2986187483686935,-0.26154423883121186
Dn,2,34,2,0.9153525686911747,0.31916402011364275,0.39491552396945345,0.754663230636434
Pa,2,35,8,0.9467076124316532,0.21013589594820462,0.2795792303805602,-0.17128321766040647
Dn,2,35,3,0.8964066974595766,0.31364837947115637,0.42823968818636504,0.7071372833564482
Pa,2,36,8,0.951858652898249,0.20373152802534497,0.2678258837875274,-0.18645883965290963
Dn,2,36,3,0.9131877957092875,0.30217530707971274,0.3945355736708139,0.7928085249818454
Pa,2,37,8,0.95682050193288,0.2003249736698894,0.25422764672381826,-0.2088710309569931
Dn,2,37,3,0.9163064323280108,0.2843821313978701,0.38749343282343124,0.7718885727961349
Pa,2,38,8,0.9517678849352528,0.2185028689561314,0.27521594561198753,-0.16049595107482229
Dn,2,38,3,0.9106665905965978,0.3025563284954316,0.4017541667396794,0.7884138522136672
Pa,2,39,8,0.9476407234160314,0.22561039513558104,0.2818152049991436,-0.17437195452111706
Dn,2,39,2,0.8963251567072343,0.3278447862583791,0.43490543823734507,0.8376188566082434
Pa,2,40,2,0.9198284111349583,0.29089933040745464,0.3831917086395929,-0.48828643457480386
Dn,2,40,3,0.9146866763888007,0.30266503382658966,0.3906231280715183,0.7573164311368218
Pa,2,41,2,0.9070201608757102,0.31757466635781473,0.41097308991497244,-0.4345303945634965
Dn,2,41,3,0.9198183823158408,0.2976055121344824,0.38016752425763245,0.7570748191673496
Pa,2,42,8,0.9540648192290293,0.20327413463319302,0.26333515512623923,-0.2458568514903763
Dn,2,42,3,0.9175102699700032,0.30274119163929175,0.3849172724193861,0.862885143305684
Pa,2,43,8,0.9552389299156855,0.21372764250092746,0.2585018631987145,-0.1318847721443308
Dn,2,43,3,0.9084474182325105,0.2946556920877311,0.40715782198262157,0.823098146553734
Pa,2,44,8,0.9561668453130052,0.21294370437848445,0.2590227846290546,-0.2372381756763167
Dn,2,44,3,0.90275396870903,0.3136155193296649,0.4166581176676688,0.7102769591923553
Pa,2,45,8,0.9616406859229036,0.19324660591295978,0.24059293019516476,-0.19050797703236572
Dn,2,45,2,0.913913918301179,0.3049570784243677,0.39661195925021847,0.8470602770626652
Pa,2,46,8,0.9565593197396548,0.2091933164667814,0.2560523118545636,-0.2172963304371453
Dn,2,46,3,0.9057351252067206,0.31722598234015126,0.41058467553636707,0.7193149137835478
Pa,2,47,8,0.9468116577956973,0.21628575652739462,0.2804502245316537,-0.183767702228478
Dn,2,47,2,0.9155369363995952,0.30989654858904936,0.39369173240414856,0.7128360822908195
Pa,2,48,8,0.9559603174107953,0.2067313305527784,0.259709550102714,-0.2525839866562218
Dn,2,48,3,0.9098420365685848,0.3051299283662456,0.4021252397865486,0.7816404322316767
Pa,2,49,8,0.9435426239214436,0.22080522523478657,0.2959589293052983,-0.09735068471130807
Dn,2,49,3,0.9037389832525388,0.31890128362364306,0.413811420578634,0.7574872407843659
Pa,2,50,8,0.9344019134729569,0.24703777833374804,0.31463390346597203,-0.14302213546730094
Dn,2,50,2,0.904251139026264,0.31634811484839814,0.41636970509402477,0.8589992213193385
Pa,2,51,8,0.9483833841210246,0.22092941261489177,0.28492690008357435,-0.21283020377462222
Dn,2,51,3,0.9165837687964143,0.2981793068140853,0.3876074908850564,0.7846308696777164
Pa,2,52,8,0.9516958634232475,0.21385220831735333,0.2699236765658848,-0.21297108100837422
Dn,2,52,3,0.9087898106131241,0.3039083698302037,0.4043422570615987,0.7362502129419415
Pa,2,53,8,0.9447948496008761,0.23981307450859074,0.2854726461168138,-0.1780893734448017
Dn,2,53,3,0.8999901571613284,0.3094578463741088,0.4222321437874957,0.747859928829389
Pa,2,54,8,0.9519436292081687,0.21031884558368782,0.26977601307977495,-0.20685212393122768
Dn,2,54,2,0.9050338381521995,0.3081125895364403,0.4152658250753424,0.8458610187407885
Pa,2,55,8,0.9486925018825829,0.21393298395505908,0.2764451718942228,-0.21681318566808938
Dn,2,55,2,0.8949186813169709,0.3140512624986753,0.43587440905836444,0.840859546460419
Pa,2,56,9,0.9420509480964003,0.20701077200186843,0.27671551180196785,-0.10866720417792915
Dn,2,56,3,0.909359331920739,0.3142829734631036,0.40292488702626716,0.71856265879909
Pa,2,57,8,0.9496208219102,0.22718971494424056,0.2752874719051826,-0.19858248251602945
Dn,2,57,3,0.9163500056707355,0.3179478321087306,0.3884558423430812,0.8343341775860437
Pa,2,58,2,0.8996340714226273,0.3181385957530936,0.4267999498338457,-0.41531801641928257
Dn,2,58,3,0.9004864451641875,0.3131523207361607,0.4214036841454334,0.7590156640551079
Pa,2,59,8,0.952369376117554,0.20820167863776798,0.26763160455461416,-0.27026303677713703
Dn,2,59,3,0.8981456086595214,0.3061940403347265,0.42589706592136406,0.7198424863819426
Pa,2,60,8,0.9356380097048336,0.2560269316384438,0.31315511672156054,-0.14358563920591996
Dn,2,60,2,0.8981538095531348,0.3545908184361932,0.43053647416267116,0.6791057963411591
Pa,2,61,8,0.9448753634046325,0.23614705983615397,0.29236018570201344,-0.20867010905915398
Dn,2,61,2,0.9056703281071893,0.3149223046136963,0.4147082810295362,0.8436154597847363
Pa,2,62,2,0.9057187550893774,0.29719944740749266,0.41425293352797277,-0.43610032896869266
Dn,2,62,2,0.9057182506618953,0.29718053835711633,0.4142536865665267,0.8466203432683919
Pa,2,63,2,0.9257594203674836,0.2705096503990973,0.36971114931721305,-0.5895370292840513
Dn,2,63,2,0.9245781334600521,0.27386463173802367,0.3719475418103109,0.6074375357087964
Pa,2,64,8,0.9468724438685989,0.23491165093317698,0.28644193871438944,-0.2822443559616148
Dn,2,64,2,0.9051725327672724,0.3102229877878587,0.41468478719304086,0.831484571880437
Pa,2,65,8,0.9544527604300181,0.19701907595831517,0.2624356792283278,-0.17248887570145033
Dn,2,65,3,0.9023457357214463,0.302927887121738,0.4172854877715374,0.7511808574780057
Pa,2,66,8,0.9477619031109015,0.22143344469120135,0.27947708107938013,-0.1874463928263955
Dn,2,66,3,0.9113552562987813,0.3081343298436056,0.39858249931866996,0.8849898608476877
Pa,2,67,3,0.9428131817863326,0.2563462757198635,0.32239512949411875,-0.09074051981946335
Dn,2,67,3,0.9132319127365387,0.3128090862490877,0.39574561653901785,0.8273577143923315
Pa,2,68,8,0.9427285036036651,0.22413372223259115,0.29246628542296044,-0.15898934689137406
Dn,2,68,3,0.8958169353546105,0.3221624162438285,0.42905009045403086,0.7188818098451969
Pa,2,69,8,0.9545074393510959,0.19854993197168594,0.26279936138125015,-0.20465496881757836
Dn,2,69,3,0.9174202436582901,0.31214170456058443,0.3868837813122397,0.7463311736818167
Pa,2,70,8,0.9664576024250758,0.18418401861898565,0.22515843140989975,-0.21006403789707218
Dn,2,70,2,0.9229731522579645,0.29171128779569866,0.3791598783589254,0.8882994866078326
Pa,2,71,8,0.9563503003339855,0.1983550273401031,0.25966031395170447,-0.281579776294774
Dn,2,71,3,0.912852827848841,0.3227485075340776,0.39777683135932945,0.7215846700622224
Pa,2,72,3,0.9380926151017934,0.27296220281230105,0.33590872138222616,-0.3038659529124432
Dn,2,72,2,0.9006352948855006,0.32359323025921627,0.42516540129643354,0.8321571571108621
Pa,2,73,2,0.9029837359302741,0.32539628752033617,0.42073730162255624,-0.5402201088857899
Dn,2,73,2,0.9029859824058798,0.32543964886158294,0.42071972817205605,0.8104808830070637
Pa,2,74,8,0.9469107090401659,0.2290475339980991,0.28561506712570084,-0.10530651400124111
Dn,2,74,2,0.9014585000218598,0.31396903139340693,0.4224648242118171,0.8394077116513395
Pa,2,75,8,0.9586065964606475,0.221771733584574,0.2533113939290034,-0.20000169894325923
Dn,2,75,2,0.901476525018879,0.31720291979313786,0.4243459339718226,0.8214963017849166
Pa,2,76,8,0.9559389058782974,0.20725090725712805,0.26194227341520526,-0.1533974786970124
Dn,2,76,2,0.90386427091248,0.3209947993296356,0.419036990732313,0.7478131837133828
Pa,2,77,2,0.9124574482517205,0.2917428125834348,0.39990838342679397,-0.4411915912223452
Dn,2,77,2,0.9124565898636042,0.2916469120396377,0.3999078990905787,0.8532606424613711
Pa,2,78,8,0.951402762210315,0.21404498139781758,0.2751546144186067,-0.10886504539718583
Dn,2,78,2,0.908066768510473,0.3152855519462565,0.40944006592969456,0.7939373928086543
Pa,2,79,8,0.9592367154602423,0.20180504167250626,0.2507910250398727,-0.15865128968168524
Dn,2,79,2,0.9136870453446798,0.30571108965695437,0.396374197984194,0.838951372759062
Pa,2,80,8,0.9344783284513002,0.2483496958330905,0.3153971421730002,-0.21183070001305235
Dn,2,80,3,0.903828827030724,0.3175912106332022,0.4140592812462055,0.7553657557131471
Pa,2,81,8,0.9618958661924873,0.2084750890972247,0.24822319964637546,-0.18227947373378406
Dn,2,81,3,0.9046350559979257,0.29821755557555635,0.4150832548520112,0.7590012718250182
Pa,2,82,2,0.918684499699517,0.29489012193011177,0.3895901324886332,-0.568710926463442
Dn,2,82,3,0.9129511760691528,0.3027795953817587,0.3940227274651395,0.763857377052473
Pa,2,83,8,0.9619427700075532,0.1933516780359821,0.24536534001291163,-0.26049794989332914
Dn,2,83,3,0.9045683340387405,0.31861859019892214,0.41511733680028196,0.7114922165668345
Pa,2,84,8,0.9456977006886842,0.23288994735002738,0.28489331487400094,-0.18356435109652516
Dn,2,84,2,0.9015202686177124,0.31241859391128657,0.42184255379627106,0.8010042226926481
Pa,2,85,8,0.9385325948479539,0.25480080502161007,0.30713094195937807,-0.21592562291812237
Dn,2,85,2,0.8977686002546402,0.3224638872381114,0.43060089496653875,0.8375596667735457
Pa,2,86,3,0.9237212030643828,0.28393901772554636,0.3713541114247125,-0.23823205454175997
Dn,2,86,3,0.9000263536474011,0.31477065405000276,0.4225899998019213,0.7315997732519135
Pa,2,87,3,0.9409340629225893,0.2628725761655924,0.3287082667502049,-0.22543032997085946
Dn,2,87,2,0.9057275359946234,0.30671803178811247,0.4146066185008545,0.8386117005984512
Pa,2,88,2,0.9048654660372091,0.3184788794354455,0.4153996538699274,-0.42404403925288425
Dn,2,88,3,0.924397506623882,0.28984057892042564,0.3692277802139313,0.7919346269832299
Pa,2,89,8,0.9742015152364253,0.1655830826605966,0.1990488289696112,-0.10084948603363203
Dn,2,89,3,0.9092080505509819,0.317837887502792,0.40337786523714697,0.8410633058138284
Pa,2,90,3,0.9453845285611823,0.24268744848161258,0.31611862925579964,-0.19753545029024674
Dn,2,90,3,0.8997381872215778,0.30845754465438086,0.4221388954853109,0.7566412704585525
Pa,2,91,8,0.9612413342504645,0.19514737534980214,0.24437835864894306,-0.22031316613406488
Dn,2,91,3,0.9075954485149429,0.3028107777470148,0.40838229476041177,0.7737071590191975
Pa,2,92,8,0.946275652374701,0.22794451164701246,0.2889478146443397,-0.24995147747479018
Dn,2,92,3,0.9377379741245425,0.2614507053151995,0.3367671224277352,0.8021658205085371
Pa,2,93,8,0.9519399027284923,0.21887695586978884,0.27123305856016894,-0.12079806497937497
Dn,2,93,3,0.910509234493995,0.30925129515684646,0.39987853069922263,0.7332489083689063
Pa,2,94,8,0.9348070964472583,0.2470393636572963,0.30886466730958206,-0.21170873350571015
Dn,2,94,3,0.8931393520538634,0.3215454851568117,0.4364012392680059,0.7262731121714416
Pa,2,95,8,0.9487227938532982,0.2072024668831826,0.27947018950570895,-0.2048230904500578
Dn,2,95,3,0.9148752271477524,0.27903261340255653,0.38928187129324265,0.7794208558466363
Pa,2,96,7,0.9522148073402332,0.21796965331686058,0.28835460042738903,-0.15554040562447627
Dn,2,96,2,0.8995409577166523,0.3268212084503147,0.42656886950603723,0.8613423803687542
Pa,2,97,2,0.9151464048050145,0.31365102546121293,0.39539797152952444,-0.4899913994082051
Dn,2,97,3,0.9218994732388592,0.2882361951654098,0.37585266956146635,0.7958861456988033
Pa,2,98,8,0.9330108640003217,0.24834149973369699,0.3202406752287548,-0.16537208132035758
Dn,2,98,3,0.9052958070569705,0.3249831652608127,0.4113993766192555,0.6799923248747161
Pa,2,99,8,0.944428205079235,0.23065352220529897,0.2902887106321424,-0.1633890997535072
Dn,2,99,2,0.8950115385419098,0.3435637950098057,0.4368746635679052,0.7718280547343609
Pa,2,100,8,0.9586933290398971,0.1970850269907174,0.25470691569402115,-0.22140799463626318
Dn,2,100,3,0.9115721442201942,0.3046674731501998,0.39894061457005364,0.7734671424687087
